case_id,symbol,value,unit,definition_or_note
global,T_ref,1696.5,K,midpoint of solidus and liquidus
global,rho_liquidus,6918.7423857868025,kg/m3,reference property curve value at liquidus; not solver property verification
global,cp_liquidus,847.0,J/(kg K),reference property curve value at liquidus; not solver property verification
global,k_liquidus,28.327628549501153,W/(m K),reference property curve value at liquidus; not solver property verification
global,alpha_liquidus,4.83392211198555e-06,m2/s,reference-curve k/(rho cp) at liquidus
global,mu_liquidus,0.00776039603960396,kg/(m s),reference viscosity curve value at liquidus; not solver property verification
global,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
global,Pr,0.23203691174001592,-,mu cp / k
A1-750-8-60000,L_ref,0.002241558888888889,m,case-wise quasi-steady mean melt-pool length
A1-750-8-60000,Pe,3.709714533183756,-,v L_ref / alpha
A1-750-8-60000,Fo_final,0.9620537630771471,-,alpha t_final / L_ref^2
A1-750-8-60000,E_star,1.7702965993264423,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A1-750-8-60000,Re,15.987605184731466,-,rho v L_ref / mu
A1-750-8-60000,Ma,404.68792841266446,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A1-750-8-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A1-750-8-60000,absorbed_laser_power,75.0,W,eta*P
A1-750-8-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A1-750-8-60000,Pr,0.23203691174001592,-,mu cp / k
A2-550-8-60000,L_ref,0.0018739355555555555,m,case-wise quasi-steady mean melt-pool length
A2-550-8-60000,Pe,3.1013086469212148,-,v L_ref / alpha
A2-550-8-60000,Fo_final,1.3765447851339436,-,alpha t_final / L_ref^2
A2-550-8-60000,E_star,1.2982175061727244,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A2-550-8-60000,Re,13.365583189609302,-,rho v L_ref / mu
A2-550-8-60000,Ma,338.31772241884835,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A2-550-8-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A2-550-8-60000,absorbed_laser_power,55.0,W,eta*P
A2-550-8-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A2-550-8-60000,Pr,0.23203691174001592,-,mu cp / k
A3-950-8-60000,L_ref,0.0023324144444444445,m,case-wise quasi-steady mean melt-pool length
A3-950-8-60000,Pe,3.8600778256832893,-,v L_ref / alpha
A3-950-8-60000,Fo_final,0.8885629563643894,-,alpha t_final / L_ref^2
A3-950-8-60000,E_star,2.2423756924801603,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A3-950-8-60000,Re,16.63561972419408,-,rho v L_ref / mu
A3-950-8-60000,Ma,421.0908642198897,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A3-950-8-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A3-950-8-60000,absorbed_laser_power,95.0,W,eta*P
A3-950-8-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A3-950-8-60000,Pr,0.23203691174001592,-,mu cp / k
A4-750-6-60000,L_ref,0.0019696277777777778,m,case-wise quasi-steady mean melt-pool length
A4-750-6-60000,Pe,2.4447573611839766,-,v L_ref / alpha
A4-750-6-60000,Fo_final,1.2460381157640872,-,alpha t_final / L_ref^2
A4-750-6-60000,E_star,2.36039546576859,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A4-750-6-60000,Re,10.536070933072867,-,rho v L_ref / mu
A4-750-6-60000,Ma,355.5938633082413,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A4-750-6-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A4-750-6-60000,absorbed_laser_power,75.0,W,eta*P
A4-750-6-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A4-750-6-60000,Pr,0.23203691174001592,-,mu cp / k
A5-750-10-60000,L_ref,0.0021054544444444444,m,case-wise quasi-steady mean melt-pool length
A5-750-10-60000,Pe,4.355582062905068,-,v L_ref / alpha
A5-750-10-60000,Fo_final,1.0904555075161606,-,alpha t_final / L_ref^2
A5-750-10-60000,E_star,1.416237279461154,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A5-750-10-60000,Re,18.77107409438912,-,rho v L_ref / mu
A5-750-10-60000,Ma,380.11582105336095,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A5-750-10-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A5-750-10-60000,absorbed_laser_power,75.0,W,eta*P
A5-750-10-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A5-750-10-60000,Pr,0.23203691174001592,-,mu cp / k
A6-750-8-40000,L_ref,0.0019233188888888887,m,case-wise quasi-steady mean melt-pool length
A6-750-8-40000,Pe,3.1830366221583644,-,v L_ref / alpha
A6-750-8-40000,Fo_final,1.3067636785732997,-,alpha t_final / L_ref^2
A6-750-8-40000,E_star,1.7702965993264423,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A6-750-8-40000,Re,13.717802905965126,-,rho v L_ref / mu
A6-750-8-40000,Ma,347.23332082843774,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A6-750-8-40000,powder_heating_power_proxy,68.5055,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A6-750-8-40000,absorbed_laser_power,75.0,W,eta*P
A6-750-8-40000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A6-750-8-40000,Pr,0.23203691174001592,-,mu cp / k
A7-750-8-70000,L_ref,0.002319611111111111,m,case-wise quasi-steady mean melt-pool length
A7-750-8-70000,Pe,3.838888682727778,-,v L_ref / alpha
A7-750-8-70000,Fo_final,0.898399057540285,-,alpha t_final / L_ref^2
A7-750-8-70000,E_star,1.7702965993264423,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A7-750-8-70000,Re,16.544301740358588,-,rho v L_ref / mu
A7-750-8-70000,Ma,418.77936820293166,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A7-750-8-70000,powder_heating_power_proxy,119.88462499999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A7-750-8-70000,absorbed_laser_power,75.0,W,eta*P
A7-750-8-70000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A7-750-8-70000,Pr,0.23203691174001592,-,mu cp / k
A8-550-6-60000,L_ref,0.0016179233333333334,m,case-wise quasi-steady mean melt-pool length
A8-550-6-60000,Pe,2.008211918833048,-,v L_ref / alpha
A8-550-6-60000,Fo_final,1.8466465190822114,-,alpha t_final / L_ref^2
A8-550-6-60000,E_star,1.730956674896966,-,eta P / [rho cp v rb^2 (T_liquidus - T0)]
A8-550-6-60000,Re,8.654708872712176,-,rho v L_ref / mu
A8-550-6-60000,Ma,292.0976314040683,-,uses corrected surface-tension temperature coefficient magnitude |d sigma/dT|
A8-550-6-60000,powder_heating_power_proxy,102.75824999999999,W,capture_efficiency*m_dot*[cp(Tl-Tpowder)+Lf]
A8-550-6-60000,absorbed_laser_power,55.0,W,eta*P
A8-550-6-60000,Ste,0.0854034715583174,-,cp (T_liquidus - T_solidus) / latent_heat_fusion
A8-550-6-60000,Pr,0.23203691174001592,-,mu cp / k
A9-550-10-60000,L_ref,0.0018754666666666664,m,case-wise quasi-steady mean melt-pool length
A9-550-10-60000,Pe,3.8798032388989245,-,v L_ref / alpha
